key,input,NF54_IC50_72h_1uM,NF54_50PercInh_LDH,NF54_50PercInh_LUM
AQGQIEMZZCPJGG-QZXDNJHYSA-N,CCC(=O)O[C@H]1CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C.CCC1(C2=CC=C(N)C=C2)CCC(=O)NC1=O,0.273292832681432,0.1380573927440707,0.1191938
VVHQMLWERNTLCL-UHFFFAOYSA-N,COC1=CC=C(N2CCCC2)C(NC(=O)COC2=CC=CC=C2Cl)=C1,0.1405773949261653,0.0220629315192165,0.037104864
WGIVTUOTGVLTQN-JTQLQIEISA-N,COC[C@@H]1CCCN1CC1=C(C(F)(F)F)N=C(NC2=C(Cl)C=C(Cl)C=C2Cl)S1,0.234633731845295,0.154219594222103,0.045277964
KMBJZFPFFKGGEU-UHFFFAOYSA-N,OC1=CC=C2N=CC=C(NC3=CC=C(OCC4=CC=CC=C4)C=C3)C2=C1,0.4100118401833957,0.4524416243534421,0.22485591
ONBNRNAPWUOESH-UHFFFAOYSA-N,OC1=NC2=CC=C(N3C=CN=C3)N=C2N=C1O,0.2267516359278854,0.146683730022266,0.031920183
IHEDUOBWVMZMIY-VZKILSJISA-N,C[C@@H]1NC(=O)[C@H](C)NC(=O)[C@@H](C)N(C)C(=O)[C@H](C)NC(=O)[C@H](C)N(C)C(=O)[C@H](C)NC1=O,0.1663565128911778,0.0489647324509958,0.020757323
WSFYPJICJPIWOT-UHFFFAOYSA-N,CCC(NC1=NC=NC2=C1N=CN2)C1=NC2=CC=CC(C)=C2C(=O)N1C1=CC(F)=CC(F)=C1,0.3807808061119441,0.1503517010891553,0.10907018
RYTDHVYYTOBADZ-OAHLLOKOSA-N,COC1=CC=C(C2=CC3=NC=CC=C3C(OC[C@H]3CNC(=O)C3(C)C)=N2)C=C1OC,0.3260948719866666,0.2027463657338893,0.07312
MVAYPHGEGDDSJN-UHFFFAOYSA-N,COC1=CC2=C(OC3=CC=C(NC(=O)C4=CN(C5=CC=CC=C5Cl)N=N4)C=C3F)C=CN=C2C=C1OCCCN1CCCCC1,0.4029135131565362,0.2657570154223039,0.1872165
XLCHKSGXVNHTKZ-UHFFFAOYSA-N,O=C1NC(=O)C2=C1C(C1=C(Cl)C=CC=C1Cl)=CC1=C2C2=CC(O)=CC=C2N1CCCC(=O)N1C=CN=C1,0.3824203961410494,0.1705143380835511,0.5182161
MGOFOQNKYHFDSR-UHFFFAOYSA-M,CCN1C(/C=C/C=C2/C3=CC=CC4=CC=CC(=C34)N2C)=[N+](CC)C2=CC3=CC=CC=C3C=C12.[Cl-],0.3993738157499433,0.4464420084282068,0.3742612
FCUKYLPPXZWKMS-UHFFFAOYSA-N,O=C1NC2=CC=CC=C2C1(C1=CNC2=CC=C(Br)C=C12)C1=CNC2=CC=C(Br)C=C12,0.253043398186714,0.2188493098201829,0.1921618
QYJVJXAEEROTDH-UHFFFAOYSA-N,C1=CC=C2C(=C1)N=NN2CN1C=[N+](CN2N=NC3=CC=CC=C23)C2=CC=CC=C12,0.3199424555711831,0.3558515719709494,0.16095242
NXGCDOOPOMZLGO-UHFFFAOYSA-N,CC(C)NC(=O)C(=O)NNC(=O)C12CC3CC(CC(C3)C1)C2,0.1620336576819948,0.0165817595845732,0.010016828
IOJHRAOPMRKJKK-UHFFFAOYSA-N,CCCCC(=O)NC1=CC=C2C(=C1)N=C(CCN1CCOCC1)N2C,0.2387232629445622,0.0270590927794382,0.012034812
XUQQXOZTTUIURE-OYBAPSEUSA-N,C/C(=N\N=C1\SCC(=O)N1C1=CC=CC=C1)C1=CC=C(Cl)C(Cl)=C1,0.2107756184519155,0.0547871334993589,0.10523933
HZRJARBNGRXUJE-UHFFFAOYSA-N,COC1=CC(CNCCCN2CCN(CC(C3=CC=CC=C3)C3=CC=CC=C3)CC2)=CC(OC)=C1OC,0.1699831467264748,0.125964006873559,0.2806191
KFRBDJQRBDMBMK-ZPKFVELUSA-N,C[C@@H]1CC[C@H]2[C@@H](C)[C@H](NC(=O)CCC(=O)OCC3=CC=C4N=CN=C(NC5=CC=C(F)C(Cl)=C5)C4=C3)O[C@@H]3O[C@@]4(C)CC[C@@H]1[C@@]23OO4,0.418530344656131,0.1975597903731204,0.18812247
MEVILRZVFPPRAZ-UHFFFAOYSA-N,CC1=CC=CC2=C1NC(C1=CC=CC(C3=CC=CC(CNCCN4CCNCC4)=C3)=C1)=N2,0.3804771682596798,0.1962866040662832,0.10683573
SRAAXKYMNRBGKA-UHFFFAOYSA-N,O=[N+]([O-])C1=CC=C2NN=C(C3=CC=CC(C(F)(F)F)=C3)C2=C1,0.1637370161131732,0.0861628838561916,0.13605578
OTHIKKZLZJYTPI-UHFFFAOYSA-N,C1=CC=C2OC(C3=CC=C(OCCCN4CCN(C5=NSC6=CC=CC=C56)CC4)C=C3)=NC2=C1,0.3965952101989914,0.3225294945290928,0.28246388
NRMOSMIHDJDDLR-YMBRHYMPSA-N,CN1CCN(C2=CC=C(C3=CC4=C(C(=O)N(C)C=N4)C(NC4CCCC[C@@H]4CO)=N3)C=C2)CC1,0.3796246382224237,0.1311959086312162,0.21186939
NBGMIOBNSRVIGS-UHFFFAOYSA-N,O=C1C2=CC(O)=CC=C2C=C(C2=CC=C(O)C=C2)N1C1=CC=C(OCCN2CCCCC2)C=C1,0.3981589868755689,0.1989069055648522,0.4251665
CSHSNUPIDIUETJ-UHFFFAOYSA-N,O=C(C1=CC=CC(C(F)(F)F)=C1)C1CCCN(C(=O)CN2C=NC=N2)C1,0.1630810897942998,0.0271632816934256,0.04488611
YUOAZNVYAFPIDP-UHFFFAOYSA-N,CCOC1=C(N2CCN(CCCCNC(=O)C3=CC=C(NC(=O)C4=CC=C(Cl)C=C4)C=C3)CC2)C=CC2=CC=CC=C12.Cl,0.259724219897767,0.0916000949978356,0.43420893
UVJYAKBJSGRTHA-CUZKYEQNSA-N,C=C1C(=O)O[C@H]2[C@H]1CC[C@]1(C)O[C@@]13CC=C(C)[C@H]23,0.2075769618560058,0.0430356607775869,0.010016828
UVEQLXUXABFFME-UHFFFAOYSA-N,CN(C)CC1=CC=CC=C1N/C(=N\C#N)N1CCN(C(=O)NC2=CC=C(Cl)C=C2)C(C2=CC=CC=C2)C1,0.2526175536401191,0.030406093040316,0.030835602
AFIUKPIKKLBRLF-UHFFFAOYSA-N,O=C(NC1=NN=C(SCC(=O)N2CCCC3=CC=CC=C23)S1)C1=CC=CC=C1,0.1850650177368863,0.0273274990967107,0.11930783
FTLDCSOQTAHNBM-UHFFFAOYSA-N,CC1=NOC(CN2C(=O)C3=CC=CC=C3N(CC(=O)NC3=CC=C(C(C)C)C=C3)C2=O)=N1,0.1959376784266889,0.0218445432910429,0.075789995
MZZZNHQEMKZNJS-IKYDMHQPSA-N,COC1=CC=CC=C1NC1=NC=NC2=C1N=CN2C1O[C@H](CO)[C@@H](O)[C@H]1O,0.3287590079156917,0.1555520340162946,0.048641928
NCWXRZLEODZYTE-YKILCQELSA-N,CCCC[C@@H](C[C@@H](CCC1=CC=C(C2=CC=C(C3=CC=CC=C3)C=C2)C=C1)C(=O)N[C@H](C(=O)NC)C(C)(C)C)C(=O)O,0.1729496883152047,0.097353521516263,0.4214391
AKCJHCAIFNIUKD-UHFFFAOYSA-N,CCC1=NN=C(NC(=O)CSC2=NC3=C(C)C=CC=C3N2)S1,0.1750956093783567,0.0935973871295352,0.020742789
WRCHTDQYXSMUBK-UHFFFAOYSA-N,COC1=CC(OC)=NC(NC(=S)NC(=O)C2=CC=CC=C2)=N1,0.1559978223793108,0.0166978405509331,0.026000246
UWMYWRABQSOMCF-UHFFFAOYSA-N,CC1=CC2=CC(NC(=O)C3=CC=CC(S(=O)(=O)O)=C3)=CC=C2N1,0.0896697523107966,0.260007319606043,0.15469612
BJOSXRHCJGGFNY-DHNIJCFSSA-N,O=C1N=C(N2CCC[C@H]2C(=O)NC2=CC=C3N=CN=C(NC4=CC=CC(Cl)=C4)C3=C2)S/C1=C/C1=CC=CS1,0.3892589873372041,0.1366497107380505,0.18483713
AONJQUAWYALAIL-UHFFFAOYSA-N,CC(C)(C)C1=CC=CC=C1NC1=C2C(=NC3=CC=CC=C13)C=CC=C2,0.2116593817195021,0.6055645760853717,0.1664356
GPGUNVYMPJAUNT-NSHDSACASA-N,CCN1C(=O)C2=CC=CC3=C(S(=O)(=O)N4CC[C@H](N)C4)C=CC1=C23,0.197140001656727,0.0678745874510264,0.12392516
CYXPHNZJEDAZDD-UHFFFAOYSA-N,C1=CC=C(CCNC2=NC=NC3=C2C(C2=CC=CC=C2)=C(C2=CC=C(OCCN4CCCC4)C=C2)O3)C=C1,0.4284839498278341,0.2351894763234983,0.15119949
OMAWGNJHHJSGDZ-LXYHUSIVSA-N,C[C@H]1OC(=O)/C=C/C(=O)[C@@H](OC(=O)CCC(=O)O)CCCCCCCC[C@@H]1O,0.133692688512451,0.0429410359642026,0.010016828
ODUBEYQKYAQFNS-UHFFFAOYSA-N,CC(O)CNC(=O)C1=CC=CC=C1SSC1=CC=CC=C1C(=O)NCC(C)O,0.2494172800595714,0.0649024398991754,0.06910788
MSSVRMZTTHGMIT-NRFANRHFSA-N,COC1=CC=C(C2=NC(C(=O)N[C@@H](CC(C)C)C(=O)O)=CN2C2=CC=NC3=CC(Cl)=CC=C23)C(OC)=C1,0.3790139826243365,0.2731921928083529,0.3475126
OGYJLIKSIYHXOE-UHFFFAOYSA-N,COC1=CC2=C(OC3=CC=C(NC(=O)C4=CC5=CC=CN=C5N(C5=CC=C(C(F)(F)F)C=C5Cl)C4=O)C=C3F)C=CN=C2C=C1OCCCN1CCCCC1,0.418111740854138,0.2578393373220531,0.6653975
WZZWPEJHQNCXFH-RDCVRMOHSA-N,C[C@@H]1CC[C@H]2[C@@H](C)[C@@H](OCCOC3=CC=CC(C(=O)/C=C/C4=CC=C(O)C=C4)=C3)O[C@@H]3O[C@@]4(C)CC[C@@H]1[C@@]23OO4,0.3851965542180269,0.12518319360354,0.102081545
HPYIZQVYHGPMDT-UHFFFAOYSA-N,CN1CCN(CC2=CC=C(C3=CC4=C(C5=CC=CC(N6N=CC7=CC(C8CC8)=CC=C7C6=O)=C5CO)N=CN=C4N3)C=C2)CC1,0.4447028976343229,0.2992237054017168,0.7224347
VFAUJTTUDQVDCY-UHFFFAOYSA-N,CC1=CC(=O)C2=CC=C3C(=C2O1)C(=O)C1=C(OCCN(C)C)C=CC=C1C3=O,0.2279071016435462,0.0675876112001183,0.04728212
NRUMCMSOKVFYJL-UHFFFAOYSA-N,Br.O=[N+]([O-])C1=CC(C(NCC2=CC=CC=C2)P(=O)(O)CC2=CC=CC=C2)=C2N=C(O)C(O)=NC2=C1,0.2047453904451708,0.1724903868568868,0.22269547
ZKPUWBASAVMSDI-UHFFFAOYSA-N,CCC1=C(C2=CC=CC=C2)OC(C2=CC=C(O)C=C2)=C1C1=CC=C(OCCN2CCCCC2)C=C1,0.4108126086371578,0.2390243588081119,0.20061703
UDBRLTKXJFXTTH-UHFFFAOYSA-N,COC1=CC2=NC=NC(OC3=CC=CC(NC(=O)NC4=NOC(C(C)(C)C)=C4)=C3)=C2C=C1OCCCN1CCOCC1.Cl,0.3105567985347358,0.1903625882152813,0.11430303
JEDDEMYHWQZSLN-UHFFFAOYSA-N,O=C(O)C(CC1=CC=CC=C1)NS(=O)(=O)C1=CC=C(Cl)C=C1,0.064837040693869,0.018440609402014,0.09087304
XXHXSMOZEJLAPV-UHFFFAOYSA-N,O=C(O)CC1=CN(C2=CC=CC=C2)N=C1C1=CC=C(C#CC2=CC=C(Cl)C=C2)C=C1,0.178375783627451,0.0530820113887034,0.15164202
FXBGWQBBFOHQAR-UHFFFAOYSA-N,CN(C)C1=NC=C2C(=N1)C1=CC=C(Cl)C=C1C(C1=CC=CC=C1F)=NC2,0.2818671579233581,0.1260616431053622,0.060554408
DGAUYWMGGCJBPK-UHFFFAOYSA-N,CCOC1=CC(CNC2=CC=CC=N2)=CC=C1OC1=CC=NC2=CC(Cl)=CC=C12,0.3792811024281413,0.4978542581516353,0.1272389
CFARINXNYHKOAS-UHFFFAOYSA-N,CC1=C(C(=O)N2CC(C3=NC4=CC=CC=C4N3)C2)SN=N1,0.1402149578932896,0.0696332073821863,0.0245923
UXOVJSZDEICRBM-ZOMYCCNSSA-N,CO[C@H]1/C=C\C=C(/C)C(=O)NC2=CC3=NC(/N=C(\N)N4CCC4)=NC3=C(C[C@@H](C)C[C@H](OC)[C@H](O)[C@@H](C)/C=C(\C)[C@@H]1OC(N)=O)C2=O,0.2505560571630204,0.1585400356719558,0.12702563
NZHCIBGJINLBQA-UHFFFAOYSA-N,CC1=CC=CC=C1OCC(=O)NC1=CC=CC2=NSN=C12,0.175486014422123,0.0394177976002964,0.05371057
GLUGUXLASIATPC-UHFFFAOYSA-N,CC1CCCC(N2CCN(S(=O)(=O)C3=CC=CC=C3)CC2)C1.O=C(O)C(=O)O,0.1348060835420015,0.019718609451386,0.089297235
SJGXIZJRNOMSAZ-RPBSMMDNSA-N,O=C1NC(=O)N([C@H]2C[C@H](O)[C@@H](CO)O2)C=C1CCCCC[18F],0.2506608384576417,0.0695861971231036,0.010016828
WODXCEOADJHAKH-UHFFFAOYSA-N,O=C1C=CC(C2=NN=C(C3CCN(CC4=CC=C(C5=NC6=C(C(=O)NC=C6)C=C5C5=CC=CC=C5)C=C4)CC3)N2)=CN1,0.4128826199815458,0.1658612562613857,0.32207072
YERHTZARWRDJEE-UHFFFAOYSA-N,COC1=CC(Cl)=CC=C1C1=CC=CC2=CC(S(=O)(=O)NC3=NN(CCN(C)C)C=C3)=CC=C12,0.2904732198608821,0.1110594615906331,0.18326832
GAKVIUPIYZMQBR-UHFFFAOYSA-N,BrC1=CC=C(CC2=NC3=CC=CC=C3O2)C=C1,0.2763687750554063,0.1036511353431651,0.14629853
HULIPYRTZHBHFC-UHFFFAOYSA-N,FC(F)(F)C1=CC=C(NC2=NC(NCC3=CC=CC=N3)=NC3=C2CCN(C2=NC=CC=C2C(F)(F)F)CC3)C=C1,0.3756550471885065,0.3489416196564071,0.26874465
VWLAXRKXUAJELW-UHFFFAOYSA-N,CC1=CC(C)=C(S(=O)(=O)NCC2CCC(C(=O)NCC3=CC=C4C(=C3)OCO4)CC2)C(C)=C1,0.1324305693641649,0.0785336083736466,0.13143884
FXWOMJWHQPKJAE-UHFFFAOYSA-N,CC1=CC=C(S(=O)(=O)N2C(=O)C(C3=CC=CC=C3)(C3=CC=CC=C3)C3=CC=CC=C23)C=C1,0.1195541608705295,0.0425838937267626,0.51292634
SQNBRMRPJYPSFQ-UHFFFAOYSA-N,NC1=NC=C2C(C3=CN(C4CCNCC4)N=C3)=COC2=C1OCC1=C(Cl)C=CC(F)=C1Cl,0.3866461030282414,0.2415538596058123,0.13820831
KLXLMLWCDCJXCC-UHFFFAOYSA-N,CC1CCN(C2=CC=C(NC3=NC=C4C5=CC=NC=C5N(C5CCCC5)C4=N3)N=N2)C1,0.3867656932258985,0.3625479788383366,0.110564366
VWPOSFSPZNDTMJ-YUELXQCFSA-N,CC(C)(C)NC[C@@H](O)COC1=CC=CC2=C1C[C@H](O)[C@H](O)C2,0.1442780557319432,0.156782808480366,0.011650705
MJNIDQNCVPHZNY-UHFFFAOYSA-N,CC(C)C1OC2=CC=CC=C2N(CC(=O)N(CC2=CC=NC=C2)CC2=CC=CO2)C1=O,0.2563810261526896,0.0794887734374194,0.08962424
GLTSCVBMRODKDO-BUHFOSPRSA-N,COC1=NC(NC(=O)C2(NC(=O)C3=CC=C4C(C5CCCC5)=C(C5=CC=C(F)C=N5)N(C)C4=C3)CCCC2)=CN=C1/C=C/C(=O)O,0.3855987696427347,0.081561472106148,0.13357939
USQYTSWMROVFKA-ZONNCAFXSA-N,CC1CCCCN1CCC/N=C1\C=C2N(C3=CC=C(Cl)C=C3)C3=CC=CC=C3N=C2C=C1NC1=CC=C(Cl)C=C1,0.4124348422087447,0.3492492407504852,0.15486495
RSGLHEXDNYTUAD-GMAHTHKFSA-N,C=CC[C@@]1(CC)C(=O)N(C(=O)NCC2=CC=CC=C2)[C@H]1OC1=CC=C(C(=O)O)C=C1,0.1319948614975526,0.0457909130032935,0.059065986
NNUTXINJOJHNTF-UHFFFAOYSA-N,CC1=NC2=C(C3=CC=CC=C3)C(C)=NN2C(NCCN2CCOCC2)=C1,0.2661851023925236,0.1598991859228206,0.08342844
