key,input,NTS_70perc_10uM,NTS_90perc_10uM,Adult_IC50_10uM,Adult_IC50_5uM
VRFLZQNSRDLHKT-CSCMKSFWSA-N,C=CC[C@H](NC(=O)[C@@H]1C[C@@H](CCCC2=CC=CC3=CC=CC=C23)C2=C(Cl)N=C(NCC3=CC=CC=C3)C(=O)N12)B1OC2CC3CC(C3(C)C)[C@@]2(C)O1,0.279777976941021,0.173426748002357,0.769772532108673,0.568373815617354
MZLIUORCVUDARA-CCIKHBFUSA-N,CC(C)CCC[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CC[C@H]4C[C@@H](OC(=O)CC5=CC=C(OC/C=C/S(=O)(=O)C6=CC=CC=C6)C=C5)CC[C@]4(C)[C@H]3CC[C@]12C,0.237801128605783,0.178859361965974,0.631437260594299,0.356849654020775
GFTCLBJLVSQCRE-UHFFFAOYSA-N,O=C(O)CCNC(=O)C1=CC=CC(C(=O)NCC2CCNCC2)=C1,0.0492823811884448,0.0202483866638058,0.346851344642008,0.2945268394561
LLDQYZZYZMAENH-CAOOACKPSA-N,O=C1N/C(=N\C2=NN=C(C34CC5CC(CC(C5)C3)C4)S2)S/C1=C/C1=CC=C(F)C=C1,0.155154679298768,0.120478162743753,0.548476449196396,0.285733005773483
IPORZYJGANVTDB-KRMOPOIMSA-N,C=C(C)[C@@H]1CC[C@]2(CNCCC3=CC=CC=N3)CC[C@]3(C)[C@H](CC[C@@H]4[C@@]5(C)CC=C(C6=CC=C(C(=O)O)C=C6)C(C)(C)[C@@H]5CC[C@@]34C)[C@@H]12,0.190200257822196,0.181311265837843,0.519195675527929,0.338217716172978
WZZWPEJHQNCXFH-RDCVRMOHSA-N,C[C@@H]1CC[C@H]2[C@@H](C)[C@@H](OCCOC3=CC=CC(C(=O)/C=C/C4=CC=C(O)C=C4)=C3)O[C@@H]3O[C@@]4(C)CC[C@@H]1[C@@]23OO4,0.233362876163408,0.160998159740349,0.346566982730338,0.287734174842206
BLLLQNRCKLBKKE-AFFVHCJZSA-N,C=C(C)[C@@H]1CC[C@]2(CO)CC[C@]3(C)[C@H](CC[C@@H]4[C@@]5(C)CC=C(C6=CC=C([N+](=O)[O-])C=C6)C(C)(C)[C@@H]5CC[C@@]34C)[C@@H]12,0.189747639963637,0.125663524877502,0.419911304165509,0.278132115928593
NQERLTNVLBVGQQ-UHFFFAOYSA-N,CC1CN(C(=O)CCC(=O)NCC2=CC=CS2)C2=CC(Cl)=CC=C2O1,0.0910069934884745,0.0314504745249315,0.302393918376424,0.265505690897218
UFVZWUUTJSMNCN-UHFFFAOYSA-N,O=C(C1=CC=CO1)C1=C2N(N=C1)C1=CC(C3=CC=CO3)=CC=C1[N+]([O-])=N2,0.113851833166434,0.0571062333915887,0.446620467207798,0.323570441171556
NRVYYXZLMNAXIE-UHFFFAOYSA-N,O=C(NC1=CC=C(Cl)C=C1)NC1=CC=C2N=CN=C(NC3=CC=CC(F)=C3)C2=C1,0.281348269484932,0.405185765336622,0.814628118143541,0.514375393440215
WXJXBKBJAKPJRN-UHFFFAOYSA-N,CP(O)(O)=S,0.0376606667129367,0.0225898345634719,0.218655186213115,0.172389343581637
DQENVRDGVQWLAN-UHFFFAOYSA-N,O=C(NC1=CC=C2C=CNC2=C1)C1=CC=C(F)C=C1,0.0523859417553428,0.0307337931241916,0.580713064495758,0.342516368631483
BKQJJWLNWLFDGH-FTJBHMTQSA-N,COCCCC1=CC(CN(C(=O)[C@H]2CNCC[C@@H]2C2=CC=C(OCC3=CC(C4=C(F)C=CC(F)=C4Cl)=NO3)N=C2)C2CC2)=C(Cl)C=N1,0.310588486780327,0.227730505246113,0.7113171408949,0.433726122753796
QWNDLDNVXXLDPQ-LANSFJKUSA-N,CCCCCCCCCCCCCC(=O)OCC(COP(=O)(O)OC[C@H]1O[C@@H](N2C=NC3=C(N)N=C(Cl)N=C23)C[C@@H]1O)OC(=O)CCCCCCCCCCCCC,0.162531280634296,0.148250015024232,0.396849856235561,0.308019185924713
DYXJANZWCBWYFL-UHFFFAOYSA-N,CC1=CC=C(C2=C(C)C(C3=CC=C(F)C=C3)=NC(N)=C2C#N)O1,0.0655634473700611,0.035185538302909,0.580517152783299,0.291618916537633
BUKDBQNENSAVLL-GFCHLDMNSA-N,CCCNC(=O)[C@@H](NC(=O)[C@@H]1CCCN1C(=O)[C@H](CC(=O)O)NC(=O)[C@@H]1CCCCN1C(=O)[C@@H](NC(=O)C[C@H](C)C1CCCCC1)C(C)C)[C@@H](C)O,0.168655730731253,0.0750378374239474,0.320193519708321,0.228793925929334
BAMQIZHSONHTIY-UHFFFAOYSA-N,CC1=CC=C(SC2=CN=CC3=C2C=C(C(=O)NCCCN2CCOCC2)S3)C=C1,0.193093678522898,0.0960619209479963,0.388115629098135,0.327523998976425
LZKCQRVREPOZNT-IOWSJCHKSA-N,N=C1NC[C@H](CCCCN2C[C@@H](CC3=CC=C4C=CC=CC4=C3)N(CCC3=CC=C(Cl)C(Cl)=C3)C2=N)N1CCC1=CC=C(Cl)C(Cl)=C1,0.397213530913581,0.41178192596722,0.629803301913387,0.479541768539689
VFIRMHUPHABFJM-DNBKINIGSA-N,COC1=CC=CC(C2=CC(C(=O)NC3=CC4=CC=C(O[C@@H]5OCC[C@@H](O)[C@H]5O)C(C)=C4OC3=O)=CC=C2OC)=C1,0.113748111918309,0.0662139922175392,0.487299093883216,0.386926838620633
NIUVWGWOQSKTSO-CNYIRLTGSA-N,CC1=C(S(=O)(=O)NC[C@H]2O[C@@H](C)[C@@H](O)[C@@H](O)[C@@H]2O)C=NO1,0.043351138891646,0.0193259466939928,0.255361875749993,0.277859099752876
LKFHXQQCMWXMLN-WEVVVXLNSA-N,CN(C)/C=N/C1=CC(=O)NC(=O)N1C,0.0408555699110718,0.0324317403791173,0.218655186213115,0.172389343581637
GCSQEVYBDLMYMW-BQYQJAHWSA-N,O=C(/C=C/NC1=CC=C(F)C=C1)C1=CC=CS1,0.0932519785572448,0.0561789603374053,0.536524820307514,0.247311642962723
SWUCFAKJTBXICP-UHFFFAOYSA-N,COC1=CC=CC=C1CN1C=C(C(=O)C2=CC=C(C)C=C2)C(=O)C2=CC(C)=CC=C12,0.138137449800154,0.126866246790244,0.498067002532961,0.412482997485707
GSIGCRWWQCCJNZ-UHFFFAOYSA-N,O=C(CN1C=NC2=CC=CC=C2C1=O)C1=CC=C(OC(F)F)C=C1,0.0417836099689862,0.0187206537817547,0.548235013006735,0.34015359471782
MTCKYHLINYKZGE-OBGWFSINSA-N,CN1CCC/C1=N\S(=O)(=O)C1=CC=C(NC(=O)C2=CC=CO2)C=C1,0.0660043572467348,0.0272465711211661,0.325745566728073,0.243064915031784
NSTXKOKMPHJOKN-NEKDWFFYSA-N,COC(=O)C1=C(C2=CC=C(F)C=C2OCC2=CC=CC=C2)C[C@@H]2CC[C@H]1N2C(=O)NCCOC1=CC=C(OC)C=C1,0.143392464902568,0.0852642085205569,0.627465584307921,0.496310293448259
ROCYMEUUTRYGML-UHFFFAOYSA-N,COCC(C)NC(=O)C1=CC(NC(=O)C2=CC=C(F)C=C2Cl)=CC(C2=CC=C(C)C=C2)=C1,0.202213757413408,0.124619091502849,0.661412086508422,0.391911243741436
VLRQYCJRFVYFNI-UHFFFAOYSA-N,CC1=C(C2=CC3=NC=C(C4=CC=CC(NC(=O)NCC(F)(F)F)=C4)N3C=C2)N=NN1C,0.0803019503173336,0.0381443626118388,0.861837512522747,0.493702252758722
MJNIDQNCVPHZNY-UHFFFAOYSA-N,CC(C)C1OC2=CC=CC=C2N(CC(=O)N(CC2=CC=NC=C2)CC2=CC=CO2)C1=O,0.0600931352882682,0.0236274758304747,0.361157524309841,0.311699622964894
BDCIRXKOEFOKIB-UAFMIMERSA-N,O[C@@H]1C[C@H]2CCCN[C@@H]2C[C@H]1N1CCC(C2=CC=CC=C2)CC1,0.118789914111437,0.0602754284984937,0.482182779998932,0.33065166942287
IJGBVUMYQBZIIE-UHFFFAOYSA-N,CN1C(=O)C2=C(C3=CC=CC=C3)N3C(=C2N(C)C1=O)C(C1=CC=CC=C1)OCC3(C)C,0.100145395074091,0.0792291423268453,0.684505664131536,0.50646419833175
